{1: 3, 2: 10, 3: 9, 4: 8, 5: 8}
{1: 4, 2: 7, 3: 7, 4: 8, 5: 9}
{1: 4, 2: 8, 3: 8, 4: 8, 5: 8}
{1: 4, 2: 7, 3: 7, 4: 8, 5: 9}
{1: 10, 2: 10, 3: 10, 4: 10, 5: 10}
{1: 10, 2: 10, 3: 10, 4: 10, 5: 10}
{1: 10, 2: 10, 3: 10, 4: 10, 5: 10}
{1: 6, 2: 9, 3: 8, 4: 9, 5: 7}
{1: 10, 2: 10, 3: 10, 4: 10, 5: 10}
{1: 10, 2: 10, 3: 10, 4: 10, 5: 10}
{1: 10, 2: 10, 3: 10, 4: 10, 5: 10}
{1: 10, 2: 10, 3: 10, 4: 10, 5: 10}
{1: 6, 2: 8, 3: 8, 4: 9, 5: 9}
{1: 5, 2: 10, 3: 7, 4: 9, 5: 9}
{1: 5, 2: 6, 3: 9, 4: 10, 5: 8}
{1: 8, 2: 9, 3: 7, 4: 8, 5: 9}
{1: 5, 2: 6, 3: 9, 4: 10, 5: 8}
{1: 8, 2: 9, 3: 7, 4: 8, 5: 9}
{1: 5, 2: 9, 3: 9, 4: 9, 5: 8}
{1: 8, 2: 9, 3: 7, 4: 8, 5: 9}
{1: 5, 2: 6, 3: 9, 4: 10, 5: 8}
{1: 8, 2: 9, 3: 7, 4: 8, 5: 9}
{1: 5, 2: 6, 3: 9, 4: 10, 5: 8}
{1: 8, 2: 9, 3: 7, 4: 8, 5: 9}
{1: 5, 2: 6, 3: 9, 4: 10, 5: 8}
{1: 8, 2: 9, 3: 7, 4: 8, 5: 9}
{1: 5, 2: 6, 3: 9, 4: 10, 5: 8}
{1: 8, 2: 9, 3: 7, 4: 8, 5: 9}
{1: 8, 2: 9, 3: 8, 4: 8, 5: 9}
{1: 10, 2: 9, 3: 6, 4: 10, 5: 7}
{1: 7, 2: 7, 3: 10, 4: 10, 5: 6}
{1: 7, 2: 8, 3: 7, 4: 9, 5: 9}
